Time_stamp,Time(s),cpu_level,cpu_measuring_units,memory_level,memory_measuring_units
2020-07-05 03:20:15.060353,1.6232612133026123,1.656098,m,68060,Ki
2020-07-05 03:20:17.314241,3.8771495819091797,1.656098,m,68060,Ki
2020-07-05 03:20:19.606179,6.169087886810303,1.656098,m,68060,Ki
2020-07-05 03:20:21.856659,8.419568538665771,1.656098,m,68060,Ki
2020-07-05 03:20:24.174356,10.73726511001587,1.656098,m,68060,Ki
2020-07-05 03:20:26.470196,13.033105611801147,1.656098,m,68060,Ki
2020-07-05 03:20:28.723424,15.286332607269287,1.642477,m,68248,Ki
2020-07-05 03:20:31.019657,17.582566499710083,1.642477,m,68248,Ki
2020-07-05 03:20:33.314071,19.876980304718018,1.642477,m,68248,Ki
2020-07-05 03:20:35.567128,22.1300368309021,1.642477,m,68248,Ki
2020-07-05 03:20:37.866227,24.42913579940796,1.642477,m,68248,Ki
2020-07-05 03:20:40.661349,27.224257230758667,1.642477,m,68248,Ki
2020-07-05 03:20:42.953842,29.516751766204834,1.642477,m,68248,Ki
2020-07-05 03:20:45.207208,31.77011752128601,1.642477,m,68248,Ki
2020-07-05 03:20:47.512447,34.075356006622314,1.642477,m,68248,Ki
2020-07-05 03:20:49.810649,36.373558044433594,1.642477,m,68248,Ki
2020-07-05 03:20:52.063366,38.62627553939819,1.642477,m,68248,Ki
2020-07-05 03:20:54.319358,40.88226675987244,1.642477,m,68248,Ki
2020-07-05 03:20:56.572881,43.13578987121582,1.642477,m,68248,Ki
2020-07-05 03:20:58.907028,45.46993708610535,1.642477,m,68248,Ki
2020-07-05 03:21:01.204381,47.767290115356445,1.642477,m,68248,Ki
2020-07-05 03:21:03.457540,50.0204496383667,1.642477,m,68248,Ki
2020-07-05 03:21:05.711130,52.274038791656494,1.642477,m,68248,Ki
2020-07-05 03:21:07.963004,54.52591371536255,1.642477,m,68248,Ki
2020-07-05 03:21:10.256216,56.819124698638916,1.642477,m,68248,Ki
2020-07-05 03:21:12.550701,59.11361026763916,1.642477,m,68248,Ki
2020-07-05 03:21:14.803129,61.36603879928589,1.642477,m,68248,Ki
2020-07-05 03:21:17.056440,63.61934947967529,1.642477,m,68248,Ki
2020-07-05 03:21:19.311186,65.87409520149231,1.642477,m,68248,Ki
2020-07-05 03:21:21.565672,68.12858057022095,1.642477,m,68248,Ki
2020-07-05 03:21:23.820127,70.38303542137146,1.642477,m,68248,Ki
2020-07-05 03:21:26.077588,72.64049696922302,1.642477,m,68248,Ki
2020-07-05 03:21:28.330619,74.89352750778198,1.642477,m,68248,Ki
2020-07-05 03:21:30.626662,77.18957090377808,1.96078,m,68316,Ki
2020-07-05 03:21:32.922278,79.4851861000061,1.96078,m,68316,Ki
2020-07-05 03:21:35.180432,81.74334120750427,1.96078,m,68316,Ki
2020-07-05 03:21:37.433588,83.99649691581726,1.96078,m,68316,Ki
2020-07-05 03:21:39.774284,86.33719301223755,1.96078,m,68316,Ki
2020-07-05 03:21:42.070235,88.63314414024353,1.96078,m,68316,Ki
2020-07-05 03:21:44.323795,90.88670444488525,1.96078,m,68316,Ki
2020-07-05 03:21:46.583444,93.14635276794434,1.96078,m,68316,Ki
2020-07-05 03:21:48.855989,95.41889762878418,1.96078,m,68316,Ki
2020-07-05 03:21:51.159647,97.7225558757782,1.96078,m,68316,Ki
2020-07-05 03:21:53.413170,99.97607946395874,1.96078,m,68316,Ki
2020-07-05 03:21:55.671355,102.2342643737793,1.96078,m,68316,Ki
2020-07-05 03:21:57.926303,104.48921227455139,1.96078,m,68316,Ki
